(1,1,931,26.599999999999998),
(2,1,484,8.75),
(3,1,908,0.252),
(4,1,510,6.2299999999999995),
(5,1,389,13.299999999999999),
(6,1,925,15.399999999999999),
(7,1,326,19.389999999999997),
(8,1,234,16.799999999999997),
(9,1,854,9.799999999999999),
(10,1,260,9.799999999999999),
(11,1,439,12.6),
(12,1,696,12.6),
(13,1,62,8.54),
(14,2,327,15.329999999999998),
(15,2,678,11.620000000000001),
(16,2,659,18.06),
(17,2,789,20.65),
(18,2,600,22.75),
(19,2,743,9.45),
(20,2,582,9.03),
(21,2,926,8.049999999999999),
(22,2,591,16.45),
(23,2,992,8.19),
(24,2,961,1.4),
(25,2,635,3.6399999999999997),
(26,2,146,3.9199999999999995),
(27,3,743,8.959999999999999),
(28,3,485,10.639999999999999),
(29,3,59,7.35),
(30,3,334,4.55),
(31,3,177,3.5),
(32,3,929,8.33),
(33,3,30,18.83),
(34,3,239,3.15),
(35,3,958,5.25),
(36,3,375,7.35),
(37,3,385,4.8999999999999995),
(38,3,798,12.95),
(39,3,868,10.08),
(40,4,689,10.08),
(41,4,5,3.15),
(42,4,729,3.15),
(43,4,589,11.41),
(44,4,922,3.8499999999999996),
(45,4,821,7.63),
(46,4,709,10.36),
(47,4,724,10.36),
(48,4,987,17.71),
(49,4,551,11.549999999999999),
(50,4,813,8.75),
(51,4,537,8.75),
(52,4,736,8.75),
(53,5,880,8.75),
(54,5,525,5.46),
(55,5,167,5.46),
(56,5,354,5.46),
(57,5,991,5.46),
(58,5,715,5.46),
(59,5,308,5.6),
(60,5,94,5.6),
(61,5,345,5.6),
(62,5,201,5.949999999999999),
(63,5,353,7.839999999999999),
(64,5,634,7.839999999999999),
(65,5,841,3.15),
(66,6,914,3.15),
(67,6,251,3.15),
(68,6,943,4.55),
(69,6,68,4.55),
(70,6,195,4.55),
(71,6,104,4.55),
(72,6,45,2.8),
(73,6,592,2.8),
(74,6,961,2.4499999999999997),
(75,6,160,2.8),
(76,6,374,2.8),
(77,6,150,2.8),
(78,6,738,24.5),
(79,7,454,27.79),
(80,7,723,27.79),
(81,7,472,37.589999999999996),
(82,7,837,3.15),
(83,7,724,2.6599999999999997),
(84,7,647,9.87),
(85,7,788,24.15),
