('2025-02-11T08:00:00.000Z','d')
('2025-02-11T08:04:00.000Z','d')
('2025-02-11T08:16:00.000Z','cd')
('2025-02-11T08:31:00.000Z','p')
('2025-02-11T08:41:00.000Z','p')
('2025-02-11T08:55:00.000Z','p')
('2025-02-11T09:05:00.000Z','cc')
('2025-02-11T09:20:00.000Z','p')
('2025-02-11T09:27:00.000Z','d')
('2025-02-11T09:32:00.000Z','p')
('2025-02-11T09:39:00.000Z','p')
('2025-02-11T09:51:00.000Z','d')
('2025-02-11T10:05:00.000Z','p')
('2025-02-11T10:21:00.000Z','cd')
('2025-02-11T10:23:00.000Z','cc')
('2025-02-11T10:31:00.000Z','cc')
('2025-02-11T10:43:00.000Z','cd')
('2025-02-11T10:58:00.000Z','d')
('2025-02-11T11:00:00.000Z','cd')
('2025-02-11T11:15:00.000Z','p')
('2025-02-11T11:33:00.000Z','cd')
('2025-02-11T11:47:00.000Z','cc')
('2025-02-11T11:49:00.000Z','d')
('2025-02-11T12:03:00.000Z','cd')
('2025-02-11T12:13:00.000Z','d')
('2025-02-11T12:28:00.000Z','cd')
('2025-02-11T12:33:00.000Z','p')
('2025-02-11T12:53:00.000Z','d')
('2025-02-11T13:03:00.000Z','d')
('2025-02-11T13:23:00.000Z','p')
('2025-02-11T13:39:00.000Z','p')
('2025-02-11T13:57:00.000Z','p')
('2025-02-11T14:04:00.000Z','d')
('2025-02-11T14:18:00.000Z','cd')
('2025-02-11T14:32:00.000Z','d')
('2025-02-11T14:36:00.000Z','cc')
('2025-02-11T14:52:00.000Z','p')
('2025-02-11T14:59:00.000Z','cd')
('2025-02-11T15:14:00.000Z','cc')
('2025-02-11T15:34:00.000Z','cd')
('2025-02-11T15:42:00.000Z','p')
('2025-02-11T15:46:00.000Z','p')
('2025-02-11T16:04:00.000Z','p')
('2025-02-11T16:18:00.000Z','cc')
('2025-02-11T16:34:00.000Z','p')
('2025-02-11T16:38:00.000Z','p')
('2025-02-11T16:50:00.000Z','cd')
('2025-02-11T16:55:00.000Z','d')
('2025-02-11T16:59:00.000Z','cd')
('2025-02-11T17:06:00.000Z','cd')
('2025-02-11T17:22:00.000Z','d')
('2025-02-11T17:36:00.000Z','cc')
('2025-02-11T17:44:00.000Z','p')
('2025-02-11T17:48:00.000Z','p')
('2025-02-11T18:02:00.000Z','cc')
('2025-02-11T18:12:00.000Z','p')
('2025-02-12T08:00:00.000Z','cd')
('2025-02-12T08:10:00.000Z','cd')
('2025-02-12T08:17:00.000Z','d')
('2025-02-12T08:32:00.000Z','d')
('2025-02-12T08:48:00.000Z','cd')
('2025-02-12T09:02:00.000Z','cc')
('2025-02-12T09:16:00.000Z','cd')
('2025-02-12T09:24:00.000Z','p')
('2025-02-12T09:44:00.000Z','d')
('2025-02-12T10:00:00.000Z','cd')
('2025-02-12T10:10:00.000Z','cd')
('2025-02-12T10:25:00.000Z','d')
('2025-02-12T10:33:00.000Z','p')
('2025-02-12T10:38:00.000Z','cc')
('2025-02-12T10:42:00.000Z','cd')
('2025-02-12T10:56:00.000Z','p')
('2025-02-12T11:10:00.000Z','cd')
('2025-02-12T11:25:00.000Z','cd')
('2025-02-12T11:30:00.000Z','d')
('2025-02-12T11:45:00.000Z','cd')
('2025-02-12T11:53:00.000Z','cd')
