('2025-02-01T08:00:00.000Z','cc'),
('2025-02-01T08:08:00.000Z','d'),
('2025-02-01T08:15:00.000Z','d'),
('2025-02-01T08:29:00.000Z','cd'),
('2025-02-01T08:31:00.000Z','cc'),
('2025-02-01T08:45:00.000Z','d'),
('2025-02-01T08:57:00.000Z','p'),
('2025-02-01T09:12:00.000Z','d'),
('2025-02-01T09:24:00.000Z','cc'),
('2025-02-01T09:32:00.000Z','p'),
('2025-02-01T09:50:00.000Z','cd'),
('2025-02-01T09:55:00.000Z','cd'),
('2025-02-01T10:07:00.000Z','d'),
('2025-02-01T10:22:00.000Z','d'),
('2025-02-01T10:38:00.000Z','d'),
('2025-02-01T10:50:00.000Z','cd'),
('2025-02-01T11:08:00.000Z','p'),
('2025-02-01T11:20:00.000Z','cd'),
('2025-02-01T11:25:00.000Z','cd'),
('2025-02-01T11:32:00.000Z','cd'),
('2025-02-01T11:34:00.000Z','p'),
('2025-02-01T11:38:00.000Z','cc'),
('2025-02-01T11:45:00.000Z','p'),
('2025-02-01T11:50:00.000Z','cc'),
('2025-02-01T12:10:00.000Z','cd'),
('2025-02-01T12:28:00.000Z','cc'),
('2025-02-01T12:35:00.000Z','d'),
('2025-02-01T12:47:00.000Z','cc'),
('2025-02-01T12:52:00.000Z','d'),
('2025-02-01T13:12:00.000Z','p'),
('2025-02-01T13:26:00.000Z','cc'),
('2025-02-01T13:40:00.000Z','cc'),
('2025-02-01T13:50:00.000Z','p'),
('2025-02-01T14:04:00.000Z','d'),
('2025-02-01T14:20:00.000Z','cc'),
('2025-02-01T14:28:00.000Z','cc'),
('2025-02-01T14:43:00.000Z','p'),
('2025-02-01T14:51:00.000Z','cd'),
('2025-02-01T14:59:00.000Z','d'),
('2025-02-01T15:13:00.000Z','d'),
('2025-02-01T15:33:00.000Z','cd'),
('2025-02-01T15:53:00.000Z','cd'),
('2025-02-01T16:03:00.000Z','d'),
('2025-02-01T16:05:00.000Z','d'),
('2025-02-01T16:23:00.000Z','cc'),
('2025-02-01T16:25:00.000Z','d'),
