(1,1,381,26.6)
(2,1,517,8.75)
(3,1,161,0.25)
(4,1,37,6.23)
(5,1,712,13.3)
(6,1,736,15.4)
(7,1,645,19.39)
(8,1,916,16.8)
(9,1,607,9.8)
(10,1,912,9.8)
(11,1,757,12.6)
(12,1,851,12.6)
(13,1,225,8.54)
(14,2,397,15.33)
(15,2,397,11.62)
(16,2,573,18.06)
(17,2,1,20.65)
(18,2,855,22.75)
(19,2,664,9.45)
(20,2,525,9.03)
(21,2,679,8.05)
(22,2,68,16.45)
(23,2,47,8.19)
(24,2,366,1.4)
(25,2,359,3.64)
(26,2,967,3.92)
(27,3,746,8.96)
(28,3,682,10.64)
(29,3,730,7.35)
(30,3,406,4.55)
(31,3,760,3.5)
(32,3,602,8.33)
(33,3,197,18.83)
(34,3,165,3.15)
(35,3,12,5.25)
(36,3,675,7.35)
(37,3,314,4.9)
(38,3,245,12.95)
(39,3,14,10.08)
(40,4,113,10.08)
(41,4,916,3.15)
(42,4,58,3.15)
(43,4,9,11.41)
(44,4,136,3.85)
(45,4,775,7.63)
(46,4,871,10.36)
(47,4,962,10.36)
(48,4,641,17.71)
(49,4,849,11.55)
(50,4,862,8.75)
(51,4,789,8.75)
(52,4,475,8.75)
(53,5,352,8.75)
(54,5,54,5.46)
(55,5,885,5.46)
(56,5,713,5.46)
(57,5,145,5.46)
(58,5,917,5.46)
(59,5,456,5.6)
(60,5,182,5.6)
(61,5,14,5.6)
(62,5,485,5.95)
(63,5,836,7.84)
(64,5,942,7.84)
(65,5,555,3.15)
(66,6,7,3.15)
(67,6,975,3.15)
(68,6,748,4.55)
(69,6,517,4.55)
(70,6,506,4.55)
(71,6,181,4.55)
(72,6,121,2.8)
(73,6,871,2.8)
(74,6,952,2.45)
(75,6,164,2.8)
(76,6,913,2.8)
(77,6,549,2.8)
(78,6,650,24.5)
(79,7,732,27.79)
(80,7,325,27.79)
(81,7,497,37.59)
(82,7,694,3.15)
(83,7,553,2.66)
(84,7,201,9.87)
(85,7,161,24.15)
(86,7,429,4.62)
(87,7,95,24.15)
(88,7,497,1.05)
(89,7,824,1.05)
(90,7,470,1.4)
(91,7,724,0.49)
(92,8,783,0.49)
