('2025-03-05T08:00:00.000Z','d')
('2025-03-05T08:05:00.000Z','cd')
('2025-03-05T08:13:00.000Z','cc')
('2025-03-05T08:27:00.000Z','p')
('2025-03-05T08:37:00.000Z','cd')
('2025-03-05T08:49:00.000Z','cd')
('2025-03-05T09:09:00.000Z','p')
('2025-03-05T09:23:00.000Z','d')
('2025-03-05T09:25:00.000Z','p')
('2025-03-05T09:43:00.000Z','d')
('2025-03-05T09:57:00.000Z','cd')
('2025-03-05T09:59:00.000Z','cd')
('2025-03-05T10:17:00.000Z','cc')
('2025-03-05T10:21:00.000Z','d')
('2025-03-05T10:23:00.000Z','cd')
('2025-03-05T10:35:00.000Z','p')
('2025-03-05T10:55:00.000Z','d')
('2025-03-05T11:00:00.000Z','p')
('2025-03-05T11:15:00.000Z','d')
('2025-03-05T11:20:00.000Z','d')
('2025-03-05T11:30:00.000Z','cd')
('2025-03-05T11:48:00.000Z','cd')
('2025-03-05T12:06:00.000Z','p')
('2025-03-05T12:20:00.000Z','cc')
('2025-03-05T12:35:00.000Z','cd')
('2025-03-05T12:55:00.000Z','p')
('2025-03-05T12:57:00.000Z','cc')
('2025-03-05T13:02:00.000Z','p')
('2025-03-05T13:07:00.000Z','cd')
('2025-03-05T13:23:00.000Z','cd')
('2025-03-06T08:00:00.000Z','cc')
('2025-03-06T08:16:00.000Z','cc')
('2025-03-06T08:34:00.000Z','d')
('2025-03-06T08:39:00.000Z','cd')
('2025-03-06T08:47:00.000Z','cd')
('2025-03-06T08:54:00.000Z','d')
('2025-03-07T08:00:00.000Z','p')
('2025-03-07T08:07:00.000Z','d')
('2025-03-07T08:09:00.000Z','p')
('2025-03-07T08:13:00.000Z','d')
('2025-03-07T08:28:00.000Z','d')
('2025-03-07T08:35:00.000Z','cc')
('2025-03-07T08:50:00.000Z','p')
('2025-03-07T08:52:00.000Z','d')
('2025-03-07T09:04:00.000Z','d')
('2025-03-07T09:06:00.000Z','cc')
('2025-03-07T09:08:00.000Z','p')
('2025-03-07T09:13:00.000Z','cc')
('2025-03-07T09:21:00.000Z','cd')
('2025-03-07T09:28:00.000Z','cd')
('2025-03-07T09:46:00.000Z','d')
('2025-03-07T10:00:00.000Z','cc')
('2025-03-07T10:20:00.000Z','cd')
('2025-03-07T10:27:00.000Z','d')
