(386,1,2,62.5)
(1,1,2,38.0)
(381,1,2,6.8)
(543,1,2,8.5)
(395,2,2,6.5)
(188,3,3,1.0)
(281,3,1,2.0)
(451,4,2,12.0)
(154,4,2,7.0)
(27,5,3,12.8)
(623,5,2,7.0)
(505,5,3,27.3)
(47,6,2,14.8)
(301,6,3,2.0)
(426,7,1,2.6)
(611,7,3,10.5)
(467,7,3,6.0)
(432,7,1,4.0)
(551,7,3,9.5)
(590,8,2,4.0)
(532,8,3,12.0)
(441,8,3,0.6)
(420,8,3,3.0)
(293,9,1,2.0)
(264,10,3,8.5)
(332,10,3,31.8)
(15,11,3,16.6)
(417,11,3,1.7)
(581,11,3,4.0)
(146,11,1,4.0)
(357,11,3,7.7)
(492,12,3,2.0)
(367,13,3,3.0)
(520,13,1,5.5)
(470,13,3,7.5)
(522,13,3,9.8)
(240,14,3,5.5)
(248,15,3,5.0)
(393,15,3,63.0)
(459,15,1,3.5)
(639,16,3,6.5)
(587,16,2,9.0)
(129,16,1,6.7)
(43,16,1,16.3)
(302,16,2,2.0)
(29,17,1,10.5)
(160,17,2,31.0)
(393,17,1,63.0)
(97,17,1,1.8)
(579,17,1,19.9)
(345,18,1,7.6)
(192,18,1,4.5)
(330,19,3,10.5)
(104,19,1,0.5)
(297,20,3,2.0)
(110,20,2,14.5)
(236,20,1,4.0)
(328,20,2,2.8)
(598,21,2,5.0)
(625,21,3,5.5)
(61,22,3,8.0)
(574,22,2,6.2)
(590,23,3,4.0)
(308,23,2,8.9)
(180,23,3,8.5)
(37,23,1,7.0)
(321,23,2,32.5)
(445,24,2,8.6)
(450,24,2,8.9)
(409,24,2,7.5)
(19,24,1,13.5)
(61,25,2,8.0)
(459,25,1,3.5)
(140,25,3,8.9)
(484,25,1,3.5)
(443,26,3,1.8)
(550,26,2,15.0)
(26,26,3,5.6)
(364,26,2,3.0)
(524,26,3,16.5)
(117,27,2,11.9)
(242,27,3,9.4)
(287,27,1,2.0)
(75,28,3,4.0)
(429,28,2,15.9)
(170,29,1,14.8)
(389,29,2,7.5)
(68,29,2,6.5)
(5,29,3,19.0)
(293,30,3,2.0)
(262,30,1,8.5)
(237,30,1,2.5)
(101,30,2,0.5)
(459,30,3,3.5)
(115,31,1,15.8)
(134,31,2,14.9)
(585,31,3,7.8)
(646,31,3,21.5)
(431,31,2,8.0)
(166,32,1,26.8)
(569,33,2,17.5)
(291,33,3,12.0)
(109,33,1,19.8)
(366,33,2,3.0)
(291,33,3,12.0)
(624,34,2,4.9)
(250,34,1,7.5)
(488,34,1,2.0)
(193,35,3,17.9)
(562,35,1,4.5)
(137,35,3,9.0)
(379,35,1,10.2)
(298,35,2,2.0)
(547,36,3,5.0)
(279,36,1,2.0)
(615,36,2,8.5)
(38,36,2,18.5)
(325,37,1,15.5)
(160,37,1,31.0)
(378,38,3,6.5)
(581,38,3,4.0)
(15,39,1,16.6)
(182,39,1,11.5)
(629,39,1,3.6)
(561,40,1,8.9)
(294,40,1,2.0)
(613,40,1,6.0)
(434,41,1,9.8)
(305,41,3,2.0)
(451,41,2,12.0)
(49,41,2,16.5)
(394,41,3,5.0)
(493,42,2,2.5)
(358,42,1,29.9)
(18,42,3,32.5)
(480,42,1,7.5)
(566,43,3,8.5)
(164,44,2,20.0)
(184,44,3,5.0)
(87,45,3,34.5)
(319,46,1,6.5)
(597,47,3,6.0)
(28,48,3,15.2)
(40,48,3,14.4)
(20,48,1,12.9)
(484,49,1,3.5)
(192,49,3,4.5)
(145,50,3,5.0)
(620,50,3,5.2)
