(1,1,388,26.6)
(2,1,576,8.75)
(3,1,682,0.25)
(4,1,732,6.23)
(5,1,564,13.3)
(6,1,920,15.4)
(7,1,879,19.39)
(8,1,798,16.8)
(9,1,5,9.8)
(10,1,379,9.8)
(11,1,547,12.6)
(12,1,102,12.6)
(13,1,159,8.54)
(14,2,143,15.33)
(15,2,198,11.62)
(16,2,602,18.06)
(17,2,605,20.65)
(18,2,406,22.75)
(19,2,240,9.45)
(20,2,56,9.03)
(21,2,120,8.05)
(22,2,442,16.45)
(23,2,924,8.19)
(24,2,643,1.4)
(25,2,325,3.64)
(26,2,391,3.92)
(27,3,915,8.96)
(28,3,267,10.64)
(29,3,650,7.35)
(30,3,628,4.55)
(31,3,69,3.5)
(32,3,609,8.33)
(33,3,101,18.83)
(34,3,323,3.15)
(35,3,482,5.25)
(36,3,313,7.35)
(37,3,5,4.9)
(38,3,107,12.95)
(39,3,242,10.08)
(40,4,794,10.08)
(41,4,701,3.15)
(42,4,163,3.15)
(43,4,201,11.41)
(44,4,796,3.85)
(45,4,255,7.63)
(46,4,161,10.36)
(47,4,848,10.36)
(48,4,814,17.71)
(49,4,544,11.55)
(50,4,638,8.75)
(51,4,10,8.75)
(52,4,295,8.75)
(53,5,721,8.75)
(54,5,728,5.46)
(55,5,550,5.46)
(56,5,205,5.46)
(57,5,323,5.46)
(58,5,10,5.46)
(59,5,528,5.6)
(60,5,485,5.6)
(61,5,442,5.6)
(62,5,913,5.95)
(63,5,976,7.84)
(64,5,776,7.84)
(65,5,860,3.15)
(66,6,590,3.15)
(67,6,980,3.15)
(68,6,539,4.55)
(69,6,154,4.55)
(70,6,635,4.55)
(71,6,816,4.55)
(72,6,318,2.8)
(73,6,886,2.8)
(74,6,564,2.45)
(75,6,297,2.8)
(76,6,790,2.8)
(77,6,340,2.8)
(78,6,736,24.5)
(79,7,127,27.79)
(80,7,559,27.79)
(81,7,509,37.59)
(82,7,841,3.15)
(83,7,646,2.66)
(84,7,653,9.87)
(85,7,142,24.15)
(86,7,535,4.62)
(87,7,685,24.15)
(88,7,805,1.05)
(89,7,684,1.05)
(90,7,298,1.4)
(91,7,56,0.49)
(92,8,995,0.49)
(93,8,353,0.7)
(94,8,327,0.7)
(95,8,856,0.56)
(96,8,790,0.56)
(97,8,956,1.26)
(98,8,905,1.4)
(99,8,737,0.35)
(100,8,105,0.35)
(101,8,456,0.35)
(102,8,772,0.35)
(103,8,627,0.35)
(104,8,544,0.35)
(105,9,800,0.35)
(106,9,701,0.7)
(107,9,949,0.91)
(108,9,512,0.91)
(109,9,743,13.86)
(110,9,839,10.15)
(111,9,190,17.85)
(112,9,735,8.96)
(113,9,344,13.72)
(114,9,473,13.23)
(115,9,204,11.06)
(116,9,543,18.2)
(117,9,951,8.33)
(118,10,71,11.06)
(119,10,298,8.33)
(120,10,119,8.33)
(121,10,226,8.33)
(122,10,195,16.8)
(123,10,487,24.43)
(124,10,880,25.2)
(125,10,304,36.26)
(126,10,229,13.86)
(127,10,989,17.5)
(128,10,704,4.13)
(129,10,408,4.69)
(130,10,590,7.28)
(131,11,238,9.38)
(132,11,522,28.35)
(133,11,235,10.43)
(134,11,673,10.43)
(135,11,324,10.43)
(136,11,163,6.3)
(137,11,474,6.3)
(138,11,749,0.35)
(139,11,968,0.35)
(140,11,530,6.23)
(141,11,414,6.23)
(142,11,868,3.5)
(143,11,508,3.5)
(144,12,208,3.5)
(145,12,191,3.5)
(146,12,163,2.8)
(147,12,498,3.36)
(148,12,188,2.8)
(149,12,203,1.4)
(150,12,315,2.8)
(151,12,303,2.8)
(152,12,626,2.8)
(153,12,219,3.15)
(154,12,623,4.9)
(155,12,31,2.8)
(156,12,64,3.5)
(157,13,771,4.9)
(158,13,797,4.9)
(159,13,952,26.6)
(160,13,918,21.7)
(161,13,635,12.88)
(162,13,482,9.66)
(163,13,777,19.95)
(164,13,64,14.0)
(165,13,955,13.86)
(166,13,661,18.76)
(167,13,810,9.52)
(168,13,653,11.13)
(169,13,950,17.85)
(170,14,755,10.36)
(171,14,9,15.89)
(172,14,448,4.9)
(173,14,278,21.0)
(174,14,879,5.6)
(175,14,51,5.6)
(176,14,921,7.63)
(177,14,22,8.05)
(178,14,338,5.95)
(179,14,329,5.95)
(180,14,647,5.95)
(181,14,791,8.75)
(182,14,862,8.05)
(183,15,526,3.5)
(184,15,66,3.5)
(185,15,139,4.9)
(186,15,552,21.0)
(187,15,809,21.0)
(188,15,615,0.7)
(189,15,421,1.05)
(190,15,3,1.75)
(191,15,34,2.45)
(192,15,202,3.15)
(193,15,831,12.53)
(194,15,312,12.53)
(195,15,749,6.3)
(196,16,264,4.9)
(197,16,443,4.9)
(198,16,258,8.75)
(199,16,460,6.65)
(200,16,807,8.4)
(201,16,104,4.55)
(202,16,31,5.81)
(203,16,48,0.07)
(204,16,848,0.14)
(205,16,81,0.21)
(206,16,418,3.92)
(207,16,493,3.5)
(208,16,977,9.66)
(209,17,141,16.03)
(210,17,258,24.5)
(211,17,842,26.32)
(212,17,153,31.92)
(213,17,634,36.75)
(214,17,300,3.5)
(215,17,791,5.25)
(216,17,6,5.6)
(217,17,674,6.3)
(218,17,880,6.3)
(219,17,778,6.3)
(220,17,437,2.8)
(221,17,323,1.05)
(222,18,229,1.75)
(223,18,433,3.15)
(224,18,586,2.1)
(225,18,572,2.1)
(226,18,279,1.4)
(227,18,451,1.4)
(228,18,340,1.4)
